state,district,total_ipc_crimes,murder,rape,kidnapping,robbery,theft,riots,cheating,population_lakhs,crime_rate,risk_label,risk_label_numeric,murder_rate,rape_rate,kidnapping_rate,robbery_rate,theft_rate,riots_rate,cheating_rate,crime_severity_index,crime_diversity_score,tourist_risk_score
Andhra_Pradesh,Anantapur,4521,28,85,42,18,320,45,180,41.0,110.3,Safe,0,0.6829268292682927,2.073170731707317,1.024390243902439,0.43902439024390244,7.804878048780488,1.0975609756097562,4.390243902439025,0.15261851856792932,0,0.14352015934775383
Andhra_Pradesh,Chittoor,6234,35,92,55,22,410,62,220,43.5,143.3,Moderate,1,0.8045977011494253,2.1149425287356323,1.264367816091954,0.5057471264367817,9.425287356321839,1.4252873563218391,5.057471264367816,0.272921569937337,0,0.2788111863198179
Andhra_Pradesh,East_Godavari,8912,42,115,68,28,520,78,310,52.0,171.4,Moderate,1,0.8076923076923077,2.2115384615384617,1.3076923076923077,0.5384615384615385,10.0,1.5,5.961538461538462,0.3275227511413656,5,0.3570803088363811
Andhra_Pradesh,Guntur,7845,38,98,61,25,480,70,285,49.2,159.5,Moderate,1,0.7723577235772358,1.9918699186991868,1.2398373983739837,0.5081300813008129,9.75609756097561,1.4227642276422765,5.7926829268292686,0.26600297797681194,1,0.31145498939521277
Andhra_Pradesh,Krishna,9123,45,120,72,32,550,82,340,47.5,192.1,High,2,0.9473684210526315,2.526315789473684,1.5157894736842106,0.6736842105263158,11.578947368421053,1.7263157894736842,7.157894736842105,0.49875423474389596,7,0.5377148942927249
Andhra_Pradesh,Kurnool,5678,32,88,48,20,380,55,195,43.0,132.0,Safe,0,0.7441860465116279,2.046511627906977,1.1162790697674418,0.46511627906976744,8.837209302325581,1.2790697674418605,4.534883720930233,0.20397737074347166,0,0.21001855213838816
Andhra_Pradesh,Nellore,6890,36,95,58,24,445,65,255,31.5,218.7,Moderate,1,1.1428571428571428,3.015873015873016,1.8412698412698412,0.7619047619047619,14.126984126984127,2.0634920634920633,8.095238095238095,0.7349905499076549,0,0.7810822242126157
Andhra_Pradesh,Prakasam,4890,30,82,45,19,340,48,175,35.0,139.7,Safe,0,0.8571428571428571,2.342857142857143,1.2857142857142856,0.5428571428571428,9.714285714285714,1.3714285714285714,5.0,0.32407501856294885,0,0.31732457691038496
Andhra_Pradesh,Srikakulam,3560,22,65,35,14,280,38,145,27.5,129.5,Safe,0,0.7999999999999999,2.3636363636363633,1.2727272727272727,0.509090909090909,10.181818181818182,1.3818181818181818,5.2727272727272725,0.3272551887461448,0,0.3516979296572
Andhra_Pradesh,Visakhapatnam,12450,58,145,88,42,720,95,420,48.0,259.4,High,2,1.2083333333333333,3.020833333333333,1.8333333333333333,0.875,15.0,1.9791666666666665,8.75,0.7805588413076066,7,0.8612890250573544
Andhra_Pradesh,Vizianagaram,3890,25,70,38,16,295,42,155,24.0,162.1,Moderate,1,1.0416666666666665,2.9166666666666665,1.5833333333333333,0.6666666666666666,12.291666666666666,1.75,6.458333333333333,0.5840704944255981,0,0.5901620738658682
Andhra_Pradesh,West_Godavari,7234,40,105,65,27,495,72,295,42.0,172.2,Moderate,1,0.9523809523809523,2.5,1.5476190476190474,0.6428571428571428,11.785714285714285,1.7142857142857142,7.023809523809524,0.49707130751290357,2,0.541242644054746
Andhra_Pradesh,YSR_Kadapa,5120,31,84,46,21,355,52,185,29.5,173.6,Moderate,1,1.0508474576271187,2.847457627118644,1.5593220338983051,0.711864406779661,12.033898305084746,1.7627118644067796,6.271186440677966,0.5686146090587322,0,0.564813200172264
Arunachal_Pradesh,Itanagar,1245,8,25,12,5,85,15,45,4.5,276.7,Moderate,1,1.7777777777777777,5.555555555555555,2.6666666666666665,1.1111111111111112,18.88888888888889,3.333333333333333,10.0,1.5512342302613125,0,1.4156184362838298
Arunachal_Pradesh,Papum_Pare,890,6,18,9,4,62,11,35,3.2,278.1,Moderate,1,1.875,5.625,2.8125,1.25,19.375,3.4375,10.9375,1.6382523960542235,0,1.501163883143591
Arunachal_Pradesh,West_Kameng,320,2,8,4,2,22,4,12,0.9,355.6,Moderate,1,2.2222222222222223,8.88888888888889,4.444444444444445,2.2222222222222223,24.444444444444446,4.444444444444445,13.333333333333334,2.635307868231015,0,2.326747356180958
Assam,Dibrugarh,4560,28,75,42,18,320,48,165,14.0,325.7,High,2,2.0,5.357142857142857,3.0,1.2857142857142856,22.857142857142854,3.4285714285714284,11.785714285714285,1.7241697867945742,0,1.7118224968179885
Assam,Guwahati_City,8920,52,135,78,38,580,92,345,12.0,743.3,High,2,4.333333333333333,11.25,6.5,3.1666666666666665,48.33333333333333,7.666666666666666,28.75,4.60630253648083,7,4.601010558580429
Assam,Jorhat,3450,22,58,35,15,245,38,125,11.5,300.0,Moderate,1,1.9130434782608696,5.043478260869565,3.043478260869565,1.3043478260869565,21.304347826086957,3.3043478260869565,10.869565217391305,1.6107519986204335,0,1.568062754791463
Assam,Kamrup,5680,35,88,52,24,380,58,210,15.5,366.5,High,2,2.258064516129032,5.67741935483871,3.354838709677419,1.5483870967741935,24.516129032258064,3.7419354838709675,13.548387096774194,1.960041759013707,0,1.9354762675961024
Assam,Nagaon,4120,26,68,40,18,295,45,155,28.5,144.6,Moderate,1,0.9122807017543859,2.3859649122807016,1.4035087719298245,0.631578947368421,10.350877192982455,1.5789473684210527,5.43859649122807,0.3917565023027997,0,0.38524637531933814
Assam,Sivasagar,2890,18,48,28,12,205,32,105,11.0,262.7,Moderate,1,1.6363636363636365,4.363636363636363,2.5454545454545454,1.0909090909090908,18.636363636363637,2.909090909090909,9.545454545454545,1.290747373936329,0,1.2678927855131714
